rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__eta,param_model__gamma,param_model__lambda,params,split0_test_score,split0_train_score
1,0.7307692307692306,0.0,0.8547203239686155,0.0,0.8646855354309082,0.0,0.005983829498291016,0.0,0.1,0,10,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 10}",0.7307692307692306,0.8547203239686155
2,0.729757085020243,0.0,0.7294355859276134,0.0,0.9783809185028076,0.0,0.0029921531677246094,0.0,0.1,100,100,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 100}",0.729757085020243,0.7294355859276134
2,0.729757085020243,0.0,0.7294355859276134,0.0,0.9554429054260254,0.0,0.0019948482513427734,0.0,0.1,100,1000,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 1000}",0.729757085020243,0.7294355859276134
2,0.729757085020243,0.0,0.7294355859276134,0.0,0.9753897190093994,0.0,0.0019943714141845703,0.0,1,10,10000,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 10000}",0.729757085020243,0.7294355859276134
5,0.7277327935222672,0.0,0.7555049354593774,0.0,1.1928071975708008,0.0,0.0029921531677246094,0.0,0.1,10,0.0001,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 0.0001}",0.7277327935222672,0.7555049354593774
5,0.7277327935222672,0.0,0.7555049354593774,0.0,1.0751230716705322,0.0,0.002991914749145508,0.0,0.1,10,0.001,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 0.001}",0.7277327935222672,0.7555049354593774
5,0.7277327935222672,0.0,0.7570235383447228,0.0,0.9733943939208984,0.0,0.0029921531677246094,0.0,0.1,10,0.01,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 0.01}",0.7277327935222672,0.7570235383447228
5,0.7277327935222672,0.0,0.8238420652999241,0.0,1.01029634475708,0.0,0.006981611251831055,0.0,1,0,1000,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 1000}",0.7277327935222672,0.8238420652999241
9,0.7267206477732794,0.0,0.9131865350544166,0.0,0.9584352970123291,0.0,0.005984306335449219,0.0,0.1,0,0.0001,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 0.0001}",0.7267206477732794,0.9131865350544166
10,0.7257085020242915,0.0,0.7689192609465958,0.0,0.9913463592529297,0.0,0.004986763000488281,0.0,0.001,0,1,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 1}",0.7257085020242915,0.7689192609465958
10,0.7257085020242915,0.0,0.7291824854467224,0.0,1.0212681293487549,0.0,0.004986763000488281,0.0,0.01,100,0.0001,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 0.0001}",0.7257085020242915,0.7291824854467224
10,0.7257085020242915,0.0,0.7291824854467224,0.0,0.9963333606719971,0.0,0.0029921531677246094,0.0,0.01,100,0.001,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 0.001}",0.7257085020242915,0.7291824854467224
10,0.7257085020242915,0.0,0.7291824854467224,0.0,1.0142838954925537,0.0,0.003989219665527344,0.0,0.01,100,0.01,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 0.01}",0.7257085020242915,0.7291824854467224
10,0.7257085020242915,0.0,0.7291824854467224,0.0,1.010296106338501,0.0,0.002992391586303711,0.0,0.01,100,0.1,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 0.1}",0.7257085020242915,0.7291824854467224
10,0.7257085020242915,0.0,0.7291824854467224,0.0,0.9943389892578125,0.0,0.0029921531677246094,0.0,0.01,100,1,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 1}",0.7257085020242915,0.7291824854467224
10,0.7257085020242915,0.0,0.7291824854467224,0.0,0.983367919921875,0.0,0.0029921531677246094,0.0,0.01,100,10,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 10}",0.7257085020242915,0.7291824854467224
10,0.7257085020242915,0.0,0.7291824854467224,0.0,0.9743924140930176,0.0,0.0029916763305664062,0.0,0.01,100,100,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 100}",0.7257085020242915,0.7291824854467224
10,0.7257085020242915,0.0,0.8959757023538345,0.0,0.9723970890045166,0.0,0.00598454475402832,0.0,0.1,0,1,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 1}",0.7257085020242915,0.8959757023538345
10,0.7257085020242915,0.0,0.7291824854467224,0.0,1.036226511001587,0.0,0.003989219665527344,0.0,0.1,100,0.0001,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 0.0001}",0.7257085020242915,0.7291824854467224
10,0.7257085020242915,0.0,0.7291824854467224,0.0,1.0092988014221191,0.0,0.002992391586303711,0.0,0.1,100,0.001,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 0.001}",0.7257085020242915,0.7291824854467224
10,0.7257085020242915,0.0,0.7291824854467224,0.0,0.990349292755127,0.0,0.0029921531677246094,0.0,0.1,100,0.01,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 0.01}",0.7257085020242915,0.7291824854467224
10,0.7257085020242915,0.0,0.7291824854467224,0.0,0.9923441410064697,0.0,0.0029921531677246094,0.0,0.1,100,0.1,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 0.1}",0.7257085020242915,0.7291824854467224
10,0.7257085020242915,0.0,0.7291824854467224,0.0,0.9923443794250488,0.0,0.003989696502685547,0.0,0.1,100,1,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 1}",0.7257085020242915,0.7291824854467224
10,0.7257085020242915,0.0,0.7291824854467224,0.0,1.0172770023345947,0.0,0.002991914749145508,0.0,0.1,100,10,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 10}",0.7257085020242915,0.7291824854467224
25,0.7246963562753036,0.0,0.7484181219944318,0.0,1.334427833557129,0.0,0.0029921531677246094,0.0,0.0001,10,0.0001,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 0.0001}",0.7246963562753036,0.7484181219944318
25,0.7246963562753036,0.0,0.7484181219944318,0.0,1.0112931728363037,0.0,0.002991914749145508,0.0,0.0001,10,0.001,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 0.001}",0.7246963562753036,0.7484181219944318
25,0.7246963562753036,0.0,0.7484181219944318,0.0,1.0023181438446045,0.0,0.003989458084106445,0.0,0.0001,10,0.01,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 0.01}",0.7246963562753036,0.7484181219944318
25,0.7246963562753036,0.0,0.7484181219944318,0.0,1.0521838665008545,0.0,0.004987955093383789,0.0,0.0001,10,0.1,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 0.1}",0.7246963562753036,0.7484181219944318
25,0.7246963562753036,0.0,0.7456340167046316,0.0,1.0412132740020752,0.0,0.003988742828369141,0.0,0.0001,10,1,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 1}",0.7246963562753036,0.7456340167046316
25,0.7246963562753036,0.0,0.7532270311313591,0.0,0.9354958534240723,0.0,0.005984306335449219,0.0,1,0,10000,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 10000}",0.7246963562753036,0.7532270311313591
31,0.7236842105263158,0.0,0.7451278157428499,0.0,1.005309820175171,0.0,0.003988981246948242,0.0,0.001,10,1,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 1}",0.7236842105263158,0.7451278157428499
31,0.7236842105263158,0.0,0.7939762085547962,0.0,1.0222647190093994,0.0,0.004986763000488281,0.0,0.01,0,1,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 1}",0.7236842105263158,0.7939762085547962
31,0.7236842105263158,0.0,0.7365223993925588,0.0,0.9913465976715088,0.0,0.0029921531677246094,0.0,0.01,10,100,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 100}",0.7236842105263158,0.7365223993925588
31,0.7236842105263158,0.0,0.7544925335358137,0.0,0.8946056365966797,0.0,0.004986763000488281,0.0,0.1,10,0.1,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 0.1}",0.7236842105263158,0.7544925335358137
31,0.7236842105263158,0.0,0.7428499114148317,0.0,0.983367919921875,0.0,0.002991914749145508,0.0,0.1,10,100,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 100}",0.7236842105263158,0.7428499114148317
31,0.7236842105263158,0.0,0.7334851936218679,0.0,1.0172772407531738,0.0,0.002992391586303711,0.0,1,10,100,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 100}",0.7236842105263158,0.7334851936218679
37,0.7226720647773279,0.0,0.7537332320931411,0.0,1.10304856300354,0.0,0.002992391586303711,0.0,0.001,10,0.0001,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 0.0001}",0.7226720647773279,0.7537332320931411
37,0.7226720647773279,0.0,0.7537332320931411,0.0,1.1190059185028076,0.0,0.003989219665527344,0.0,0.001,10,0.001,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 0.001}",0.7226720647773279,0.7537332320931411
37,0.7226720647773279,0.0,0.75348013161225,0.0,1.0651488304138184,0.0,0.003989458084106445,0.0,0.001,10,0.01,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 0.01}",0.7226720647773279,0.75348013161225
37,0.7226720647773279,0.0,0.7496836243988864,0.0,1.0382213592529297,0.0,0.004987001419067383,0.0,0.001,10,0.1,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 0.1}",0.7226720647773279,0.7496836243988864
37,0.7226720647773279,0.0,0.7428499114148317,0.0,1.0003232955932617,0.0,0.003989219665527344,0.0,0.01,10,10,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 10}",0.7226720647773279,0.7428499114148317
37,0.7226720647773279,0.0,0.7562642369020501,0.0,0.9654154777526855,0.0,0.005984067916870117,0.0,0.1,0,1000,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 1000}",0.7226720647773279,0.7562642369020501
37,0.7226720647773279,0.0,0.7438623133383953,0.0,0.9354958534240723,0.0,0.002991914749145508,0.0,0.1,10,10,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 10}",0.7226720647773279,0.7438623133383953
37,0.7226720647773279,0.0,0.7352568969881043,0.0,0.9714000225067139,0.0,0.0029926300048828125,0.0,0.1,10,1000,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 1000}",0.7226720647773279,0.7352568969881043
37,0.7226720647773279,0.0,0.7317134902556315,0.0,1.0332353115081787,0.0,0.003989219665527344,0.0,1,10,1000,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 1000}",0.7226720647773279,0.7317134902556315
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.9793782234191895,0.0,0.003989219665527344,0.0,0.0001,10,100,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 100}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.932504415512085,0.0,0.002991914749145508,0.0,0.0001,10,1000,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 1000}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.8686749935150146,0.0,0.003989219665527344,0.0,0.0001,10,10000,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 10000}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.9803757667541504,0.0,0.0029926300048828125,0.0,0.0001,100,100,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 100}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.9584343433380127,0.0,0.0029916763305664062,0.0,0.0001,100,1000,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 1000}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.9773838520050049,0.0,0.0029921531677246094,0.0,0.001,10,100,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 100}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.9604289531707764,0.0,0.002992391586303711,0.0,0.001,10,1000,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 1000}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.878648042678833,0.0,0.002992391586303711,0.0,0.001,10,10000,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 10000}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,1.0721304416656494,0.0,0.0029921531677246094,0.0,0.001,100,0.0001,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 0.0001}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,1.0432066917419434,0.0,0.003989458084106445,0.0,0.001,100,0.001,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 0.001}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,1.0272512435913086,0.0,0.002991914749145508,0.0,0.001,100,0.01,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 0.01}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,1.2815699577331543,0.0,0.002992391586303711,0.0,0.001,100,0.1,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 0.1}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,1.2376880645751953,0.0,0.002991914749145508,0.0,0.001,100,1,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 1}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.9923441410064697,0.0,0.0029916763305664062,0.0,0.001,100,10,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 10}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.9793784618377686,0.0,0.0029921531677246094,0.0,0.001,100,100,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 100}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.9095661640167236,0.0,0.002992391586303711,0.0,0.001,100,1000,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 1000}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.9444713592529297,0.0,0.002991914749145508,0.0,0.01,10,1000,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 1000}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.9185419082641602,0.0,0.0029921531677246094,0.0,0.01,10,10000,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 10000}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.9464669227600098,0.0,0.0029916763305664062,0.0,0.01,100,1000,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 1000}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.7428499114148317,0.0,0.9554429054260254,0.0,0.005984067916870117,0.0,0.1,0,10000,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 10000}",0.7216599190283401,0.7428499114148317
46,0.7216599190283401,0.0,0.7537332320931411,0.0,0.9564406871795654,0.0,0.003989219665527344,0.0,0.1,10,1,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 1}",0.7216599190283401,0.7537332320931411
