rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__eta,param_model__gamma,param_model__lambda,params,split0_test_score,split0_train_score
46,0.7216599190283401,0.0,0.730194887370286,0.0,0.9225308895111084,0.0,0.0019948482513427734,0.0,0.1,10,10000,"{'model__eta': 0.1, 'model__gamma': 10, 'model__lambda': 10000}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,1.1748557090759277,0.0,0.001994609832763672,0.0,1,100,100,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 100}",0.7216599190283401,0.730194887370286
46,0.7216599190283401,0.0,0.730194887370286,0.0,1.055175542831421,0.0,0.0029921531677246094,0.0,1,100,1000,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 1000}",0.7216599190283401,0.730194887370286
70,0.7206477732793523,0.0,0.7729688686408505,0.0,0.9664132595062256,0.0,0.004986286163330078,0.0,0.001,0,10,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 10}",0.7206477732793523,0.7729688686408505
70,0.7206477732793523,0.0,0.7544925335358137,0.0,1.0322370529174805,0.0,0.003989458084106445,0.0,0.01,0,100,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 100}",0.7206477732793523,0.7544925335358137
70,0.7206477732793523,0.0,0.9159706403442166,0.0,0.9654157161712646,0.0,0.006982088088989258,0.0,0.1,0,0.001,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 0.001}",0.7206477732793523,0.9159706403442166
70,0.7206477732793523,0.0,0.801063022019742,0.0,0.988353967666626,0.0,0.005984306335449219,0.0,0.1,0,100,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 100}",0.7206477732793523,0.801063022019742
74,0.7196356275303644,0.0,0.7420906099721589,0.0,0.9614272117614746,0.0,0.003989696502685547,0.0,0.0001,10,10,"{'model__eta': 0.0001, 'model__gamma': 10, 'model__lambda': 10}",0.7196356275303644,0.7420906099721589
74,0.7196356275303644,0.0,0.7471526195899773,0.0,0.9983279705047607,0.0,0.004987239837646484,0.0,0.01,10,0.1,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 0.1}",0.7196356275303644,0.7471526195899773
74,0.7196356275303644,0.0,0.9015439129334346,0.0,0.9344990253448486,0.0,0.01296544075012207,0.0,0.1,0,0.1,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 0.1}",0.7196356275303644,0.9015439129334346
77,0.7186234817813765,0.0,0.7565173373829411,0.0,1.0372235774993896,0.0,0.004986763000488281,0.0,0.01,0,1000,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 1000}",0.7186234817813765,0.7565173373829411
77,0.7186234817813765,0.0,0.7474057200708683,0.0,1.017277717590332,0.0,0.004986286163330078,0.0,0.01,10,0.0001,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 0.0001}",0.7186234817813765,0.7474057200708683
77,0.7186234817813765,0.0,0.7474057200708683,0.0,1.0212666988372803,0.0,0.003988981246948242,0.0,0.01,10,0.001,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 0.001}",0.7186234817813765,0.7474057200708683
77,0.7186234817813765,0.0,0.7466464186281954,0.0,0.9903485774993896,0.0,0.003989696502685547,0.0,0.01,10,1,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 1}",0.7186234817813765,0.7466464186281954
77,0.7186234817813765,0.0,0.7342444950645406,0.0,0.9584345817565918,0.0,0.0029916763305664062,0.0,1,10,10,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 10}",0.7186234817813765,0.7342444950645406
82,0.7176113360323887,0.0,0.7674006580612504,0.0,1.0013208389282227,0.0,0.0049860477447509766,0.0,0.0001,0,1000,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 1000}",0.7176113360323887,0.7674006580612504
82,0.7176113360323887,0.0,0.7674006580612504,0.0,0.9554426670074463,0.0,0.003989696502685547,0.0,0.001,0,1000,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 1000}",0.7176113360323887,0.7674006580612504
82,0.7176113360323887,0.0,0.7423437104530498,0.0,0.9853627681732178,0.0,0.0029914379119873047,0.0,0.001,10,10,"{'model__eta': 0.001, 'model__gamma': 10, 'model__lambda': 10}",0.7176113360323887,0.7423437104530498
82,0.7176113360323887,0.0,0.7954948114401418,0.0,1.023261547088623,0.0,0.00498652458190918,0.0,0.01,0,0.0001,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 0.0001}",0.7176113360323887,0.7954948114401418
82,0.7176113360323887,0.0,0.7927107061503417,0.0,0.9993257522583008,0.0,0.0049860477447509766,0.0,0.01,0,0.01,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 0.01}",0.7176113360323887,0.7927107061503417
82,0.7176113360323887,0.0,0.7932169071121236,0.0,1.001319408416748,0.0,0.004987239837646484,0.0,0.01,0,0.1,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 0.1}",0.7176113360323887,0.7932169071121236
82,0.7176113360323887,0.0,0.7785370792204506,0.0,1.007303237915039,0.0,0.00598454475402832,0.0,0.01,0,10,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 10}",0.7176113360323887,0.7785370792204506
89,0.7165991902834008,0.0,0.7952417109592508,0.0,1.0332350730895996,0.0,0.005984067916870117,0.0,0.01,0,0.001,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 0.001}",0.7165991902834008,0.7952417109592508
89,0.7165991902834008,0.0,0.7555049354593774,0.0,0.949458122253418,0.0,0.003989458084106445,0.0,0.01,0,10000,"{'model__eta': 0.01, 'model__gamma': 0, 'model__lambda': 10000}",0.7165991902834008,0.7555049354593774
89,0.7165991902834008,0.0,0.7468995191090863,0.0,0.9684090614318848,0.0,0.003988742828369141,0.0,0.01,10,0.01,"{'model__eta': 0.01, 'model__gamma': 10, 'model__lambda': 0.01}",0.7165991902834008,0.7468995191090863
92,0.715587044534413,0.0,0.7560111364211592,0.0,1.1030478477478027,0.0,0.003989219665527344,0.0,0.0001,0,10000,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 10000}",0.715587044534413,0.7560111364211592
92,0.715587044534413,0.0,0.7737281700835231,0.0,1.0102956295013428,0.0,0.005983829498291016,0.0,0.001,0,0.1,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 0.1}",0.715587044534413,0.7737281700835231
92,0.715587044534413,0.0,0.7560111364211592,0.0,0.9145512580871582,0.0,0.003988981246948242,0.0,0.001,0,10000,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 10000}",0.715587044534413,0.7560111364211592
92,0.715587044534413,0.0,0.9245760566945077,0.0,1.017277479171753,0.0,0.00598454475402832,0.0,0.1,0,0.01,"{'model__eta': 0.1, 'model__gamma': 0, 'model__lambda': 0.01}",0.715587044534413,0.9245760566945077
92,0.715587044534413,0.0,0.9896228802834726,0.0,1.0481946468353271,0.0,0.006981372833251953,0.0,1,0,100,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 100}",0.715587044534413,0.9896228802834726
92,0.715587044534413,0.0,0.7567704378638319,0.0,0.9165472984313965,0.0,0.0029921531677246094,0.0,1,10,1,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 1}",0.715587044534413,0.7567704378638319
98,0.7145748987854251,0.0,0.7284231840040496,0.0,1.019272804260254,0.0,0.00399017333984375,0.0,0.0001,100,0.0001,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 0.0001}",0.7145748987854251,0.7284231840040496
98,0.7145748987854251,0.0,0.7284231840040496,0.0,1.00331449508667,0.0,0.003989696502685547,0.0,0.0001,100,0.001,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 0.001}",0.7145748987854251,0.7284231840040496
98,0.7145748987854251,0.0,0.7284231840040496,0.0,0.9953362941741943,0.0,0.004986763000488281,0.0,0.0001,100,0.01,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 0.01}",0.7145748987854251,0.7284231840040496
98,0.7145748987854251,0.0,0.7284231840040496,0.0,1.0043129920959473,0.0,0.0029916763305664062,0.0,0.0001,100,0.1,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 0.1}",0.7145748987854251,0.7284231840040496
98,0.7145748987854251,0.0,0.7284231840040496,0.0,0.9923439025878906,0.0,0.0029916763305664062,0.0,0.0001,100,1,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 1}",0.7145748987854251,0.7284231840040496
98,0.7145748987854251,0.0,0.7284231840040496,0.0,0.9604289531707764,0.0,0.003989219665527344,0.0,0.0001,100,10,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 10}",0.7145748987854251,0.7284231840040496
98,0.7145748987854251,0.0,0.7570235383447228,0.0,0.9684081077575684,0.0,0.003989219665527344,0.0,0.001,0,100,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 100}",0.7145748987854251,0.7570235383447228
98,0.7145748987854251,0.0,0.7284231840040496,0.0,0.9454696178436279,0.0,0.003989219665527344,0.0,1,100,0.0001,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 0.0001}",0.7145748987854251,0.7284231840040496
98,0.7145748987854251,0.0,0.7284231840040496,0.0,0.9634215831756592,0.0,0.002991914749145508,0.0,1,100,0.001,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 0.001}",0.7145748987854251,0.7284231840040496
98,0.7145748987854251,0.0,0.7284231840040496,0.0,0.9424769878387451,0.0,0.001994609832763672,0.0,1,100,0.01,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 0.01}",0.7145748987854251,0.7284231840040496
98,0.7145748987854251,0.0,0.7284231840040496,0.0,0.9594326019287109,0.0,0.0029914379119873047,0.0,1,100,0.1,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 0.1}",0.7145748987854251,0.7284231840040496
98,0.7145748987854251,0.0,0.7284231840040496,0.0,1.0491931438446045,0.0,0.0049855709075927734,0.0,1,100,1,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 1}",0.7145748987854251,0.7284231840040496
98,0.7145748987854251,0.0,0.7284231840040496,0.0,1.0970635414123535,0.0,0.00399017333984375,0.0,1,100,10,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 10}",0.7145748987854251,0.7284231840040496
111,0.7135627530364372,0.0,0.7739812705644142,0.0,1.0581679344177246,0.0,0.003989458084106445,0.0,0.001,0,0.0001,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 0.0001}",0.7135627530364372,0.7739812705644142
111,0.7135627530364372,0.0,0.7739812705644142,0.0,1.0362262725830078,0.0,0.004986763000488281,0.0,0.001,0,0.001,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 0.001}",0.7135627530364372,0.7739812705644142
111,0.7135627530364372,0.0,0.774234371045305,0.0,1.0222644805908203,0.0,0.00498652458190918,0.0,0.001,0,0.01,"{'model__eta': 0.001, 'model__gamma': 0, 'model__lambda': 0.01}",0.7135627530364372,0.774234371045305
114,0.7115384615384616,0.0,0.7734750696026322,0.0,0.9893515110015869,0.0,0.007978439331054688,0.0,0.0001,0,10,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 10}",0.7115384615384616,0.7734750696026322
114,0.7115384615384616,0.0,0.7767653758542141,0.0,0.8995919227600098,0.0,0.006982326507568359,0.0,1,10,0.0001,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 0.0001}",0.7115384615384616,0.7767653758542141
114,0.7115384615384616,0.0,0.7767653758542141,0.0,0.9315071105957031,0.0,0.003988981246948242,0.0,1,10,0.001,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 0.001}",0.7115384615384616,0.7767653758542141
117,0.7105263157894737,0.0,0.7613262465198684,0.0,1.047196388244629,0.0,0.0039899349212646484,0.0,0.0001,0,0.0001,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 0.0001}",0.7105263157894737,0.7613262465198684
117,0.7105263157894737,0.0,0.7585421412300684,0.0,0.8966002464294434,0.0,0.002991914749145508,0.0,1,10,0.1,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 0.1}",0.7105263157894737,0.7585421412300684
119,0.7095141700404858,0.0,0.7603138445963047,0.0,1.0481946468353271,0.0,0.003989219665527344,0.0,0.0001,0,0.001,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 0.001}",0.7095141700404858,0.7603138445963047
119,0.7095141700404858,0.0,0.7603138445963047,0.0,1.0013182163238525,0.0,0.004987001419067383,0.0,0.0001,0,0.01,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 0.01}",0.7095141700404858,0.7603138445963047
121,0.708502024291498,0.0,0.7623386484434321,0.0,1.0083003044128418,0.0,0.00399017333984375,0.0,0.0001,0,0.1,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 0.1}",0.708502024291498,0.7623386484434321
122,0.7074898785425101,0.0,0.7663882561376866,0.0,1.043208122253418,0.0,0.004986286163330078,0.0,0.0001,0,1,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 1}",0.7074898785425101,0.7663882561376866
123,0.7034412955465587,0.0,0.7866362946089599,0.0,0.9684081077575684,0.0,0.002991914749145508,0.0,1,10,0.01,"{'model__eta': 1, 'model__gamma': 10, 'model__lambda': 0.01}",0.7034412955465587,0.7866362946089599
124,0.6993927125506073,0.0,1.0,0.0,0.9025852680206299,0.0,0.008975028991699219,0.0,1,0,1,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 1}",0.6993927125506073,1.0
125,0.6983805668016194,0.0,0.768159959503923,0.0,1.0003232955932617,0.0,0.00498652458190918,0.0,0.0001,0,100,"{'model__eta': 0.0001, 'model__gamma': 0, 'model__lambda': 100}",0.6983805668016194,0.768159959503923
126,0.6973684210526315,0.0,1.0,0.0,0.9285147190093994,0.0,0.006981372833251953,0.0,1,0,0.0001,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 0.0001}",0.6973684210526315,1.0
127,0.6953441295546559,0.0,1.0,0.0,1.0063071250915527,0.0,0.005983591079711914,0.0,1,0,10,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 10}",0.6953441295546559,1.0
128,0.6902834008097166,0.0,1.0,0.0,0.8866264820098877,0.0,0.013962984085083008,0.0,1,0,0.01,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 0.01}",0.6902834008097166,1.0
128,0.6902834008097166,0.0,1.0,0.0,0.9344997406005859,0.0,0.005983591079711914,0.0,1,0,0.1,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 0.1}",0.6902834008097166,1.0
130,0.680161943319838,0.0,1.0,0.0,0.9275181293487549,0.0,0.005983591079711914,0.0,1,0,0.001,"{'model__eta': 1, 'model__gamma': 0, 'model__lambda': 0.001}",0.680161943319838,1.0
131,0.4848178137651822,0.0,0.5092381675525184,0.0,0.9255235195159912,0.0,0.0029914379119873047,0.0,0.0001,100,10000,"{'model__eta': 0.0001, 'model__gamma': 100, 'model__lambda': 10000}",0.4848178137651822,0.5092381675525184
131,0.4848178137651822,0.0,0.5092381675525184,0.0,0.899592399597168,0.0,0.002991914749145508,0.0,0.001,100,10000,"{'model__eta': 0.001, 'model__gamma': 100, 'model__lambda': 10000}",0.4848178137651822,0.5092381675525184
131,0.4848178137651822,0.0,0.5092381675525184,0.0,0.91255784034729,0.0,0.002993345260620117,0.0,0.01,100,10000,"{'model__eta': 0.01, 'model__gamma': 100, 'model__lambda': 10000}",0.4848178137651822,0.5092381675525184
131,0.4848178137651822,0.0,0.5092381675525184,0.0,0.9095656871795654,0.0,0.002991914749145508,0.0,0.1,100,10000,"{'model__eta': 0.1, 'model__gamma': 100, 'model__lambda': 10000}",0.4848178137651822,0.5092381675525184
131,0.4848178137651822,0.0,0.5092381675525184,0.0,0.7739291191101074,0.0,0.0029914379119873047,0.0,1,100,10000,"{'model__eta': 1, 'model__gamma': 100, 'model__lambda': 10000}",0.4848178137651822,0.5092381675525184
